info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\CLEVER~1\AppData\Local\Temp\chromatic--5860-td3quLoiKx8K
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook"
info => Loading 9 other files in "C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook"
info => Adding stories defined in "C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\storybook-init-framework-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\preview.js-generated-config-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 946/952 modules 6 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 946/953 modules 7 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 946/954 modules 8 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 946/955 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 946/956 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 946/957 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 69% building 946/958 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 946/959 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 69% building 946/960 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 946/961 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 946/962 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 946/963 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 946/964 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 947/964 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 947/965 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 68% building 947/966 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 948/966 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 949/966 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 950/966 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 951/966 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 952/966 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 953/966 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 954/966 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 955/966 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 956/966 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 957/966 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 958/966 modules 8 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 959/966 modules 7 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 960/966 modules 6 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 961/966 modules 5 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 962/966 modules 4 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 963/966 modules 3 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 964/966 modules 2 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 964/967 modules 3 active ignored C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 965/967 modules 2 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 965/968 modules 3 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 965/969 modules 4 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 965/970 modules 5 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 966/970 modules 4 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 967/970 modules 3 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 967/971 modules 4 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 967/972 modules 5 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 967/973 modules 6 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 968/973 modules 5 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 968/974 modules 6 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 968/975 modules 7 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 969/975 modules 6 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 970/975 modules 5 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 971/975 modules 4 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 971/976 modules 5 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 971/977 modules 6 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 971/978 modules 7 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 971/979 modules 8 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 972/979 modules 7 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 973/979 modules 6 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 974/979 modules 5 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 975/979 modules 4 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 975/980 modules 5 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 976/980 modules 4 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 977/980 modules 3 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 978/980 modules 2 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 978/981 modules 3 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 978/982 modules 4 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 978/983 modules 5 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 978/984 modules 6 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 978/985 modules 7 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 978/986 modules 8 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 978/987 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 978/988 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 978/990 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 978/991 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 978/992 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 978/993 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 978/994 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 978/995 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 978/996 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 978/997 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 978/998 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 978/999 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 978/1000 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 978/1001 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 979/1001 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 979/1002 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 979/1003 modules 24 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 979/1004 modules 25 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 979/1005 modules 26 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 979/1006 modules 27 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 68% building 979/1007 modules 28 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 68% building 979/1008 modules 29 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 68% building 979/1009 modules 30 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 979/1010 modules 31 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 980/1010 modules 30 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 980/1011 modules 31 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 68% building 980/1012 modules 32 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 68% building 980/1013 modules 33 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 68% building 981/1013 modules 32 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 68% building 981/1014 modules 33 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 68% building 982/1014 modules 32 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 68% building 983/1014 modules 31 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 68% building 984/1014 modules 30 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 68% building 985/1014 modules 29 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 68% building 986/1014 modules 28 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 68% building 986/1015 modules 29 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 987/1015 modules 28 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 988/1015 modules 27 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 989/1015 modules 26 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 990/1015 modules 25 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 991/1015 modules 24 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 992/1015 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 993/1015 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 994/1015 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 995/1015 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 996/1015 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 997/1015 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 998/1015 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 999/1015 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1000/1015 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1001/1015 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1001/1016 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1001/1018 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1006/1018 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1007/1018 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1008/1018 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1009/1018 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1010/1018 modules 8 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1011/1018 modules 7 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1012/1018 modules 6 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1013/1018 modules 5 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1014/1018 modules 4 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1015/1018 modules 3 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1016/1018 modules 2 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1016/1019 modules 3 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1017/1019 modules 2 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1017/1020 modules 3 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1018/1020 modules 2 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1018/1021 modules 3 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1018/1022 modules 4 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1018/1023 modules 5 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1018/1024 modules 6 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1018/1025 modules 7 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1018/1026 modules 8 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1018/1027 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1018/1028 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1018/1029 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1018/1031 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
